-0.069748163,-0.097293084,0.074913021,-0.02796725,1
-0.080770749,-0.103185403,0.072945546,-0.030751869,1
-0.09254385,-0.097138667,0.066856728,-0.025671667,1
-0.090500869,-0.104820521,0.05670541,-0.028364697,1
-0.090191689,-0.091347097,0.059536689,-0.018722557,1
-0.090566215,-0.096605969,0.067000392,-0.028288789,1
-0.079213234,-0.082694959,0.066955428,-0.0221653,1
-0.085102226,-0.103535528,0.069013711,-0.030560912,1
-0.076305217,-0.098987664,0.074842912,-0.029633142,1
-0.085263404,-0.092495736,0.070446818,-0.029282623,1
-0.083068435,-0.08458098,0.068629086,0.002795605,1
-0.058056777,-0.109216797,0.093938223,-0.011864384,1
-0.081927071,-0.101267125,0.076861196,-0.019756174,1
-0.081870125,-0.076408662,0.034917804,-0.007517458,1
-0.081257375,-0.09194892,0.069702967,-0.007223277,1
-0.072940758,-0.084700602,0.072639175,-5.94E-05,1
-0.084041111,-0.069130704,0.076685751,0.014431822,1
-0.073371283,-0.068614664,0.056427561,0.001344247,1
-0.083068435,-0.08458098,0.068629086,0.002795605,1
-0.082764193,-0.074972008,0.061926326,0.005337136,1
-0.0826621,-0.062148034,0.082659191,0.034517959,1
-0.082158701,-0.070278598,0.097115143,0.040610874,1
-0.081210536,-0.076393187,0.091234379,0.02204097,1
-0.078912296,-0.074617171,0.093122634,0.024114455,1
-0.080409788,-0.056575935,0.085717708,0.027788833,1
-0.086830218,-0.061901609,0.103740302,0.028871219,1
-0.082511312,-0.068936126,0.094475302,0.045003152,1
-0.081210536,-0.076393187,0.091234379,0.02204097,1
-0.079050265,-0.074453135,0.092754653,0.022741686,1
-0.068149705,-0.074723302,0.114316451,0.042335936,1
-0.097809186,-0.072513532,0.089255269,0.027608616,1
-0.09552957,-0.0377038,0.077911333,0.029925872,1
-0.103448187,-0.070939293,0.088320137,0.049221146,1
-0.085007959,-0.044627329,0.086405351,0.03175868,1
-0.099506312,-0.074303232,0.092375688,0.025282809,1
-0.104610111,-0.079254016,0.094574877,0.018757162,1
-0.097626831,-0.075022166,0.093676477,0.034019347,1
-0.096122978,-0.072860264,0.093272159,0.025638547,1
-0.103049938,-0.079272437,0.087681586,0.018888402,1
-0.104610111,-0.079254016,0.094574877,0.018757162,1
-0.10591462,-0.060558049,0.100216431,0.019716244,1
-0.11168032,-0.045574493,0.099971084,0.032602747,1
-0.115020011,-0.065235878,0.093143669,0.001516056,1
-0.103365299,-0.063695909,0.106365931,0.023639312,1
-0.100086791,-0.067212501,0.105038612,0.004212823,1
-0.099202098,-0.063492435,0.098610742,0.01692814,1
-0.108527286,-0.076295857,0.096498748,0.010292457,1
-0.104704594,-0.027249457,0.098189106,0.028673069,1
-0.097050888,-0.048319445,0.099858602,0.01980334,1
-0.105923281,-0.077562071,0.10473279,0.019553696,1
-0.088147545,-0.097550428,0.0890012,-0.027165512,1
-0.081231375,-0.079572949,0.092584243,-0.017539035,1
-0.092375543,-0.103832097,0.085173926,-0.032809806,1
-0.08487152,-0.103511175,0.089490071,-0.029467274,1
-0.099934421,-0.10327963,0.092426761,-0.034579153,1
