0.048076036,0.041282683,0.053824258,0.02978624,0.035534462,0.040760118,0.051733996,0.038669855,0.055914521,0.054869389,0.088313589,0.048076036,0.033444199,0.029263674,0.053301693,0.026650846,0.12929792,0.141200483,1
0.048533455,0.040183614,0.054273972,0.030268176,0.035486828,0.039139883,0.051664646,0.038618018,0.055317702,0.055317702,0.087151474,0.048533455,0.033921232,0.029746311,0.053230241,0.027658851,0.129504019,0.141450421,1
0.047652493,0.040844994,0.053936338,0.030895572,0.035608456,0.039274033,0.050794416,0.039274033,0.056030953,0.0555073,0.086402872,0.047652493,0.034037495,0.028800957,0.054459992,0.027229996,0.130084917,0.141512688,1
0.04727126,0.040802561,0.053739959,0.029855533,0.037817008,0.0383146,0.051251998,0.039309785,0.053739959,0.059213473,0.087078637,0.046276076,0.032343494,0.028362756,0.054735143,0.027367572,0.130739685,0.141780503,1
0.044481554,0.039749474,0.055365338,0.029338897,0.037856641,0.037856641,0.052052882,0.040222682,0.05252609,0.061517042,0.087543483,0.045901178,0.033597769,0.029338897,0.05252609,0.027446065,0.131058223,0.141621053,1
0.048370453,0.042995958,0.052132599,0.034396767,0.04084616,0.038158913,0.052132599,0.039233812,0.055894746,0.055357296,0.073630579,0.043533408,0.032246969,0.034396767,0.050520251,0.036009115,0.130242136,0.139901472,1
0.048015459,0.042146903,0.050682985,0.035211337,0.041079893,0.038945872,0.05121649,0.038945872,0.05441752,0.053884015,0.074157209,0.044814429,0.032543811,0.035211337,0.050682985,0.037878862,0.130098345,0.140066675,1
0.047347945,0.045266717,0.053071323,0.02861689,0.04110426,0.039023032,0.053071323,0.041624567,0.05359163,0.057754087,0.073883606,0.045266717,0.031738732,0.032779347,0.050990095,0.034340268,0.130171225,0.140358238,1
0.047558553,0.041330647,0.052654112,0.035102741,0.037933608,0.037933608,0.049257073,0.040764474,0.056051152,0.053220285,0.070205483,0.046426206,0.035668915,0.032838048,0.053786459,0.039065954,0.130483805,0.139718876,1
0.046683856,0.042884007,0.052112212,0.034198639,0.040712665,0.041255501,0.049940869,0.039084159,0.054283554,0.053197883,0.073282798,0.046683856,0.034198639,0.033655803,0.052112212,0.034741474,0.130989125,0.139982748,1
0.048903983,0.042525203,0.052093373,0.036146422,0.041462072,0.038272682,0.050498678,0.038272682,0.056345893,0.053156503,0.072292844,0.044651463,0.032425467,0.035083292,0.051561808,0.036677987,0.130065028,0.139564618,1
0.048408396,0.040793592,0.054391456,0.033722703,0.038074019,0.037530105,0.05004014,0.040249678,0.0560232,0.053303627,0.071796722,0.047864481,0.034266617,0.034266617,0.053303627,0.035354447,0.130546284,0.140064288,1
0.045243964,0.044191778,0.052083167,0.032617741,0.04050913,0.041035223,0.053661445,0.03840476,0.053661445,0.056291908,0.075231242,0.045243964,0.034196019,0.032091649,0.049978797,0.032617741,0.131425376,0.14151465,1
0.047483903,0.042571775,0.052396031,0.034930687,0.040934399,0.038205439,0.051850239,0.038751231,0.056216575,0.053487615,0.073136127,0.045300735,0.032747519,0.034930687,0.050758655,0.036568063,0.13015004,0.139580278,1
0.046845691,0.041440419,0.052250963,0.036035147,0.040239247,0.040239247,0.051049791,0.040239247,0.055253892,0.056455063,0.070268536,0.043242176,0.03423339,0.03423339,0.051049791,0.036035147,0.130784338,0.140104523,1
0.045458649,0.043392347,0.054757009,0.027378505,0.038743167,0.044425498,0.058373038,0.036160289,0.052174131,0.06043934,0.079552636,0.048041527,0.034610562,0.029444807,0.047524951,0.025312202,0.131403626,0.142807714,1
0.045166715,0.042221059,0.055476508,0.02700184,0.040257289,0.042221059,0.057440279,0.034856921,0.051548968,0.062349704,0.082969291,0.048603313,0.032402208,0.028474668,0.049585198,0.02503807,0.131698799,0.142688108,1
0.045326613,0.042304839,0.054391935,0.028706855,0.040290322,0.042808468,0.056406451,0.03626129,0.05187379,0.06245,0.079573387,0.046333871,0.033239516,0.028203226,0.049859274,0.02618871,0.132684493,0.143096961,1
0.045628967,0.042194529,0.055932283,0.027966141,0.040231993,0.040722627,0.056422917,0.035816286,0.05200721,0.061819891,0.081935888,0.047591504,0.033363116,0.028947409,0.049063406,0.025512971,0.132007593,0.142835269,1
0.04686296,0.041198207,0.056132557,0.02780879,0.040683229,0.04480305,0.056132557,0.036048431,0.052012736,0.063342243,0.079306548,0.046347983,0.032443588,0.028323767,0.049437848,0.024203946,0.131945502,0.142966058,1
0.045288768,0.042715542,0.054552379,0.02727619,0.037569091,0.044774122,0.05969883,0.036539801,0.052493799,0.06072812,0.079769988,0.048376638,0.034481221,0.029849415,0.047347348,0.024188319,0.131417659,0.14293277,1
0.045518035,0.043449033,0.054828542,0.027931521,0.03879378,0.044483534,0.058449295,0.035690277,0.05275954,0.060001046,0.079656561,0.048104287,0.034655776,0.029483273,0.047587036,0.024310769,0.131547515,0.142750181,1
0.045594727,0.043522239,0.054920921,0.02746046,0.03834102,0.044558483,0.058547774,0.035232289,0.052848433,0.059584018,0.079790772,0.04922158,0.034196045,0.029014826,0.048185336,0.024869851,0.131436611,0.142674617,1
0.045819654,0.043760344,0.054056895,0.027285861,0.038612068,0.045304826,0.058690343,0.03603793,0.051997585,0.060749654,0.079798274,0.047878964,0.034493447,0.028830344,0.047878964,0.024711723,0.131477299,0.142615824,1
0.047308082,0.041870372,0.054920877,0.028276095,0.036976432,0.045132998,0.057095961,0.036432661,0.052745793,0.058727275,0.079934346,0.048939395,0.034801348,0.029907408,0.048395624,0.025013469,0.13072492,0.142796944,1
0.059264392,0.041589047,0.059264392,0.037430142,0.041589047,0.038469868,0.045228089,0.034830827,0.05562535,0.050426719,0.07070138,0.047307541,0.041069184,0.029632196,0.04886713,0.029112333,0.130290801,0.139301563,1
0.051334519,0.046848979,0.053328093,0.031398784,0.039373078,0.035884324,0.048842552,0.038874684,0.055321666,0.049340946,0.076254189,0.052331306,0.036881111,0.03090039,0.054823273,0.02791003,0.131464843,0.138887233,1
0.050437047,0.047940163,0.055930191,0.031960109,0.040449513,0.034956369,0.04544328,0.041448266,0.056928944,0.048938917,0.073408375,0.050936424,0.037952629,0.030461979,0.055930191,0.026966342,0.131309957,0.138601306,1
0.050322507,0.047474063,0.056019394,0.028959179,0.040827694,0.03750451,0.045575101,0.041777176,0.055544654,0.050322507,0.075958501,0.051271988,0.036080288,0.0303834,0.055544654,0.026585475,0.130622586,0.139226323,1
0.049849476,0.047475691,0.056021316,0.028960172,0.040829094,0.037505796,0.045576664,0.041778608,0.055546559,0.050324233,0.075961106,0.051273747,0.036081525,0.030384442,0.055546559,0.027061144,0.130627066,0.139196803,1
0.05087785,0.04688743,0.054369467,0.031923357,0.039904196,0.035414974,0.047885035,0.039904196,0.055865874,0.050379047,0.074820367,0.050379047,0.036911381,0.030426949,0.054868269,0.02843174,0.131596096,0.139154724,1
0.052859691,0.042287753,0.06049498,0.032303144,0.036414454,0.034065134,0.047573722,0.042287753,0.05814566,0.052859691,0.072828907,0.048748382,0.040525763,0.031128485,0.051097701,0.025255186,0.131153354,0.139970241,1
0.049376597,0.047865068,0.056430397,0.031742098,0.040307426,0.035772841,0.045849697,0.041315112,0.057438082,0.048368911,0.07305721,0.051391968,0.038292055,0.031238255,0.054918868,0.02670367,0.131366629,0.138565116,1
0.050322507,0.047474063,0.056019394,0.028959179,0.040827694,0.03750451,0.045575101,0.041777176,0.055544654,0.050322507,0.075958501,0.051271988,0.036080288,0.0303834,0.055544654,0.026585475,0.130622586,0.139226323,1
0.049875525,0.0475005,0.05605059,0.028975305,0.04085043,0.037525395,0.04560048,0.04180044,0.055575585,0.05035053,0.076000801,0.05130054,0.03610038,0.03040032,0.055575585,0.02660028,0.130695382,0.139221927,1
0.049916046,0.048418565,0.05390933,0.03294459,0.040431997,0.034442072,0.046421923,0.040431997,0.057403453,0.047919404,0.072877427,0.051413528,0.036937874,0.030947949,0.056904293,0.028452146,0.131626577,0.138600827,1
0.052078197,0.043880703,0.057864664,0.031343359,0.040023059,0.035201004,0.046291731,0.04098747,0.054489225,0.051113786,0.070884213,0.052560403,0.038576442,0.032307771,0.054007019,0.026521304,0.131538931,0.140330719,1
0.055901523,0.045309656,0.060020583,0.030598729,0.037659974,0.03236404,0.04236747,0.044721219,0.055313086,0.049428715,0.07061245,0.051194027,0.042955907,0.030010291,0.052959338,0.028833417,0.130626219,0.139123356,1
0.054383009,0.043808535,0.055893649,0.033234061,0.040283711,0.0347447,0.046829814,0.039780164,0.055893649,0.050858185,0.076035504,0.048843999,0.036758886,0.032226969,0.05287237,0.02920569,0.129912667,0.138434438,1
0.055298168,0.044709157,0.060592673,0.032355311,0.038826373,0.031178754,0.0435326,0.042944322,0.05823956,0.049415384,0.070005127,0.050591941,0.040591208,0.031178754,0.053533333,0.027060805,0.131162146,0.138784384,1
0.053090295,0.044159217,0.058548175,0.031258772,0.040189849,0.033739627,0.047136243,0.039197507,0.054578808,0.051105611,0.069960108,0.054082637,0.038701336,0.031258772,0.054082637,0.026793233,0.131865478,0.140251697,1
0.052901456,0.043846252,0.058143943,0.03193151,0.040033534,0.034791048,0.045276021,0.040986714,0.055284405,0.050041918,0.071011865,0.052424867,0.038603765,0.032408099,0.054331225,0.027165613,0.130962228,0.139855538,1
0.052996584,0.044576566,0.057949536,0.031203596,0.040118909,0.034175367,0.047053042,0.039128319,0.05448247,0.050520108,0.069341325,0.05448247,0.039128319,0.031698891,0.05448247,0.02674594,0.131972023,0.139944064,1
0.052619252,0.044180315,0.05807974,0.031770114,0.039712643,0.034252155,0.047158764,0.039216235,0.055101292,0.050137212,0.069993533,0.054108476,0.039216235,0.031770114,0.054108476,0.026806034,0.13168754,0.140081868,1
0.051196845,0.043541242,0.058852448,0.031579362,0.039713441,0.034928689,0.046412093,0.040191916,0.055503122,0.05071837,0.070335853,0.053110746,0.038278015,0.032057838,0.054067696,0.027751561,0.13138968,0.140371084,1
0.052901456,0.043846252,0.058143943,0.03193151,0.040033534,0.034791048,0.045276021,0.040986714,0.055284405,0.050041918,0.071011865,0.052424867,0.038603765,0.032408099,0.054331225,0.027165613,0.130962228,0.139855538,1
0.051639625,0.041690707,0.0530609,0.03600561,0.034584336,0.036953126,0.046902045,0.034110578,0.059693512,0.047375803,0.080538865,0.051639625,0.03600561,0.02653045,0.058745996,0.034584336,0.129923266,0.140015607,1
0.051928893,0.042400656,0.052881717,0.038589361,0.036683714,0.036207302,0.050023246,0.034301654,0.060980719,0.049546834,0.076225899,0.047164775,0.036207302,0.029061124,0.054310953,0.032396007,0.131018523,0.140071322,1
0.052705341,0.04273406,0.051755695,0.037511009,0.035136894,0.037511009,0.045582998,0.033237603,0.058878039,0.045108175,0.081669538,0.052230518,0.038460654,0.026115259,0.058403216,0.033712425,0.12992304,0.139324528,1
0.050995283,0.041281896,0.054394968,0.035939533,0.035453863,0.036425202,0.046138589,0.033511186,0.059737331,0.048566936,0.080621114,0.051480952,0.036425202,0.025740476,0.059251662,0.033996855,0.130008634,0.140030317,1
0.051653348,0.042511163,0.051196239,0.037025851,0.034740305,0.035197414,0.045710928,0.032911868,0.059881315,0.045253818,0.079537014,0.052567567,0.036111633,0.025598119,0.061252643,0.040225616,0.129759083,0.138866075,1
0.050086394,0.044076027,0.053091578,0.039067387,0.036563068,0.036062204,0.048082938,0.033557884,0.060604537,0.04708121,0.075630455,0.050086394,0.038566523,0.027046653,0.056597625,0.03305702,0.131560698,0.139181405,1
0.052606694,0.041232273,0.051658825,0.036966866,0.035071129,0.036492932,0.045497681,0.033175392,0.059715706,0.046445549,0.082464547,0.052132759,0.035545063,0.02606638,0.060663575,0.035071129,0.129626973,0.139566526,1
0.05400982,0.040507365,0.05400982,0.038346972,0.035106383,0.034566285,0.052389526,0.034566285,0.062111293,0.052389526,0.07507365,0.045908347,0.035646481,0.028625205,0.05400982,0.030785598,0.131535725,0.140411896,1
0.054178821,0.042377493,0.050960277,0.038622526,0.034331134,0.034331134,0.049887429,0.034867558,0.060615908,0.048814581,0.076708627,0.049351005,0.03647683,0.027894046,0.057933789,0.032721862,0.131071416,0.138855564,1
0.052566503,0.041858511,0.052079776,0.036017789,0.034557608,0.036504516,0.047212507,0.033097428,0.059380679,0.047699234,0.081283388,0.052079776,0.035531062,0.025796524,0.059867406,0.034557608,0.130074656,0.13983503,1
0.04976699,0.04489848,0.054094554,0.032997678,0.044357534,0.040570916,0.049226044,0.037325242,0.054094554,0.050307935,0.072486703,0.048144153,0.034079569,0.035702406,0.049226044,0.033538624,0.129884743,0.13929783,1
0.04798841,0.045292432,0.053380366,0.032890933,0.043135649,0.043135649,0.051223584,0.037743693,0.053380366,0.050145192,0.073330604,0.048527606,0.035047715,0.036126106,0.04798841,0.031812541,0.130011147,0.138839597,1
0.052475708,0.043919886,0.054186872,0.034223288,0.043349498,0.039356781,0.050764543,0.038216005,0.055898037,0.050194155,0.071298516,0.047342215,0.033082511,0.038216005,0.049053379,0.029660183,0.129724674,0.139037746,1
0.050386154,0.045457074,0.054219883,0.032860535,0.044361722,0.041623344,0.050386154,0.03724194,0.055315234,0.049290803,0.071197826,0.048195451,0.032860535,0.03724194,0.048743127,0.033408211,0.129282339,0.137927728,1
0.051917597,0.043359752,0.055911259,0.034231383,0.043359752,0.03936609,0.048494459,0.038225044,0.055911259,0.050206028,0.070744858,0.047353413,0.034231383,0.037083998,0.049064982,0.032519814,0.129175434,0.138843496,1
0.049536067,0.045533152,0.053538981,0.031022587,0.043031331,0.043531695,0.05103716,0.038528052,0.05453971,0.050036431,0.074053918,0.048034974,0.03252368,0.036526595,0.048034974,0.03252368,0.129084108,0.138882906,1
0.049086465,0.044818077,0.054421951,0.032546461,0.044818077,0.043217432,0.049620014,0.037348398,0.053888402,0.05122066,0.072562601,0.048019368,0.033080009,0.035747752,0.048552917,0.032012912,0.129819664,0.13921884,1
0.049374433,0.045081004,0.054204541,0.032200717,0.044544326,0.043470969,0.049374433,0.037030825,0.053667862,0.050447791,0.072988293,0.048837755,0.033274075,0.035420789,0.048837755,0.032737396,0.129535168,0.138971867,1
0.049838794,0.045457362,0.054767906,0.033408423,0.043814325,0.041623609,0.049291115,0.038337534,0.054767906,0.050386473,0.07010292,0.047648078,0.03505146,0.036146818,0.048195757,0.031765385,0.130263658,0.139132476,1
0.051862549,0.043516852,0.056035398,0.032786669,0.044112973,0.038747882,0.046497458,0.039940124,0.055439277,0.050074186,0.073322915,0.047093579,0.03338279,0.036959518,0.050074186,0.032190548,0.129309469,0.138653626,1
0.047842203,0.042279156,0.053405249,0.033934586,0.041722851,0.041722851,0.050067421,0.038385023,0.052848945,0.057299382,0.073988523,0.043391765,0.035047195,0.031153062,0.049511117,0.03449089,0.131350574,0.141559208,1
0.046840098,0.041699111,0.053694746,0.034844463,0.044555215,0.039985449,0.049124981,0.038843008,0.054837188,0.057693291,0.071402588,0.043412774,0.030845918,0.033702022,0.052552305,0.034273242,0.131255237,0.140438364,1
0.044245544,0.03849937,0.052864806,0.034477048,0.037350135,0.041372457,0.051715571,0.040223222,0.055163276,0.058610981,0.07699874,0.042521692,0.033327813,0.032753195,0.051140954,0.033327813,0.131389555,0.144017829,1
0.046291089,0.043134879,0.052077475,0.034718317,0.042608843,0.039978668,0.052077475,0.037874528,0.05260351,0.057337826,0.07417095,0.043134879,0.034718317,0.031562106,0.048921265,0.034718317,0.132072345,0.14199921,1
0.046161711,0.04244755,0.053590032,0.032896851,0.040325173,0.04244755,0.052528843,0.038733389,0.053590032,0.057834787,0.074813807,0.04244755,0.035549823,0.031305068,0.047222899,0.033427446,0.131480607,0.143196881,1
0.047010773,0.04339456,0.052693394,0.03254592,0.042361356,0.040294948,0.053726598,0.036678735,0.054759802,0.057342811,0.07594048,0.043911162,0.030996114,0.032029318,0.050110385,0.033579124,0.131134694,0.141489828,1
0.047484949,0.042088932,0.053420568,0.033994907,0.04154933,0.041009729,0.051262161,0.037772119,0.053420568,0.056658178,0.075544237,0.043168136,0.034534508,0.0318365,0.048564153,0.034534508,0.131184267,0.14197225,1
0.048194833,0.042432407,0.052909545,0.033002983,0.04190855,0.042432407,0.053433401,0.037717695,0.055004972,0.057624256,0.074387677,0.042432407,0.031431413,0.033002983,0.04871869,0.03352684,0.130760782,0.141078159,1
0.046972176,0.042112985,0.052911187,0.034014334,0.041033165,0.041033165,0.051831367,0.037793705,0.053991007,0.056690557,0.07558741,0.043192805,0.034554244,0.031854694,0.048591906,0.034554244,0.131255966,0.142025082,1
0.046987975,0.043451246,0.05305094,0.031830564,0.041935505,0.040925011,0.053556187,0.036377787,0.054061434,0.057092916,0.076797551,0.04446174,0.031830564,0.031830564,0.049008963,0.033346305,0.131237485,0.142217265,1
0.044368477,0.046456406,0.055852083,0.032884871,0.038626674,0.038104692,0.049066316,0.041758567,0.052198209,0.053242173,0.073599474,0.045934424,0.044890459,0.029752979,0.045934424,0.033406854,0.132344573,0.141578344,1
0.043665642,0.044185471,0.057181198,0.034308719,0.038987181,0.036907864,0.049903591,0.041586326,0.054062224,0.054582053,0.069657096,0.044185471,0.042625984,0.031709574,0.045744959,0.036388035,0.132475492,0.141843119,1
0.043893906,0.045443103,0.057320278,0.030983934,0.038729917,0.038729917,0.051123491,0.041311912,0.053189087,0.054738283,0.076943436,0.044926704,0.041311912,0.030983934,0.044926704,0.032533131,0.131326353,0.141583997,1
0.045671304,0.046173186,0.056712718,0.031116712,0.038644949,0.037641184,0.049686363,0.041154361,0.051693893,0.05319954,0.075282369,0.047176951,0.043161891,0.030112947,0.045671304,0.033124242,0.131794785,0.1419813,1
0.045208021,0.044663346,0.057735544,0.033769847,0.038671921,0.038671921,0.04956542,0.041395296,0.05392282,0.054467495,0.071352418,0.044663346,0.043573996,0.030501797,0.045752695,0.033225172,0.132094214,0.140764732,1
