0.039567825,0.097544378,0.011625171,-0.057956923,1
0.048034018,0.083198914,0.016125733,-0.050653081,1
0.052248073,0.102883886,0.031017343,-0.066969304,1
0.060627237,0.102245989,0.030889983,-0.047227314,1
0.059660285,0.091559,0.030359713,-0.064831474,1
0.05249028,0.111211051,0.030590706,-0.060472304,1
0.05143612,0.089192907,0.020796189,-0.06395612,1
0.053026052,0.084884033,0.021240181,-0.050758358,1
0.046161635,0.081817308,0.011639974,-0.053993001,1
0.053245855,0.081438848,0.021640842,-0.061321388,1
0.082223824,0.078852842,0.043520991,-0.082570926,1
0.060630348,0.094296678,0.001935965,-0.046050905,1
0.08324482,0.093371248,0.029268356,-0.064052838,1
0.093097164,0.074594968,0.064614471,-0.058100825,1
0.082521586,0.085922029,0.033893851,-0.083925848,1
0.07810994,0.084695435,0.031258984,-0.076575656,1
0.078090906,0.067068665,0.03792687,-0.097960149,1
0.078346882,0.072494681,0.067992064,-0.070253285,1
0.082223824,0.078852842,0.043520991,-0.082570926,1
0.085230076,0.076209476,0.048528511,-0.086392505,1
0.0481081,0.086618556,0.019223599,-0.095053594,1
0.028356201,0.075805287,0.028581126,-0.091341563,1
0.040970481,0.077229373,0.024619199,-0.096211125,1
0.038324849,0.078113132,0.023422343,-0.097717912,1
0.037374933,0.089393928,0.020228972,-0.096777935,1
0.034937383,0.063531152,0.045335575,-0.084387882,1
0.025273726,0.066035896,0.030888725,-0.086232759,1
0.040970481,0.077229373,0.024619199,-0.096211125,1
0.039433872,0.076545147,0.022566733,-0.098133871,1
0.019928592,0.077772551,0.021234854,-0.088530363,1
0.035541284,0.077798912,0.039845563,-0.109625892,1
0.045426233,0.062331586,0.039638517,-0.098602532,1
0.048966822,0.075937814,0.040762672,-0.102993458,1
0.042227849,0.068489979,0.02563961,-0.1037982,1
0.033616339,0.080183936,0.040671885,-0.109041665,1
0.035778811,0.072083223,0.043172162,-0.111583288,1
0.031925763,0.072013543,0.039668318,-0.108530405,1
0.032200155,0.080351203,0.038284684,-0.110613336,1
0.037120253,0.07326606,0.044693107,-0.108387528,1
0.035778811,0.072083223,0.043172162,-0.111583288,1
0.026911797,0.073031709,0.04899604,-0.115775054,1
0.024143761,0.079100151,0.056479057,-0.129946256,1
0.038047391,0.098081742,0.050669351,-0.119782436,1
0.021352667,0.06920221,0.045996736,-0.112443492,1
0.044060309,0.092150703,0.05040139,-0.124973292,1
0.036746293,0.104839144,0.052775831,-0.145544819,1
0.037815228,0.102595617,0.047018483,-0.115970892,1
0.026267657,0.080410889,0.046818622,-0.124660932,1
0.037588008,0.096872004,0.055183366,-0.122375379,1
0.030822476,0.095801686,0.042780159,-0.117036798,1
0.033529972,0.104765535,0.027475543,-0.057620907,1
0.028609605,0.091945385,0.025678154,-0.069529541,1
0.038976123,0.106602542,0.035126666,-0.057423259,1
0.04988937,0.086412668,0.043986313,-0.062434336,1
0.041364199,0.085149505,0.047446982,-0.052094542,1
0.030628398,0.083948199,0.037195815,-0.057493681,1
0.033922846,0.097009471,0.034158448,-0.05538841,1
0.030020188,0.100870986,0.031659516,-0.058883237,1
0.034590138,0.094431969,0.032704609,-0.068452958,1
0.038614038,0.111949061,0.028664955,-0.0495496,1
0.071469457,0.083646383,0.06888352,-0.055972794,1
0.052587886,0.101769649,0.052658634,-0.047723565,1
0.065788746,0.083279279,0.056203578,-0.064527159,1
0.072266598,0.083426425,0.06550752,-0.051756244,1
0.065841751,0.082719917,0.055628378,-0.064798108,1
0.070490083,0.098742042,0.052646332,-0.052811612,1
0.069826005,0.082271659,0.065266304,-0.053522393,1
0.066241047,0.102609283,0.051941099,-0.058019802,1
0.070491974,0.084720865,0.064200287,-0.051382733,1
0.068951669,0.089730636,0.05296872,-0.048155118,1
0.025869045,0.064701067,0.006420343,-0.075275277,1
0.031651913,0.067923247,0.026643363,-0.09326961,1
0.050247569,0.067010009,0.016001296,-0.079999811,1
0.039371121,0.055259724,0.017903647,-0.070706926,1
0.034527203,0.082244348,0.030560267,-0.095224682,1
0.041172809,0.07439776,0.038843672,-0.091660341,1
0.035562783,0.07504713,0.034388733,-0.092230137,1
0.036674342,0.075887104,0.035303669,-0.091726383,1
0.032242418,0.06438346,0.013039715,-0.077583225,1
0.039643474,0.061611075,0.025879277,-0.089286865,1
0.04766797,0.064902016,0.029083371,-0.078969743,1
0.03775174,0.085841166,0.021336989,-0.08066072,1
0.042203539,0.058846931,0.027410152,-0.085113726,1
0.057566776,0.065194147,0.049485154,-0.080654464,1
0.030939998,0.081197672,0.020526738,-0.091952732,1
0.035929488,0.08932754,0.023960771,-0.098548803,1
